predict,p0,p1
0,0.8611899304329899,0.1388100695670101
0,0.9444758823968756,0.0555241176031242
0,0.9115177535008148,0.0884822464991853
1,0.064908908331957,0.9350910916680428
0,0.8329483867026928,0.1670516132973072
0,0.8606837897761236,0.1393162102238763
1,0.0730992144619564,0.9269007855380436
0,0.5390323534831436,0.4609676465168564
1,0.0913043799658246,0.9086956200341754
1,0.2744547872630709,0.7255452127369291
1,0.3559154442118977,0.6440845557881023
0,0.8811057311007559,0.1188942688992441
0,0.9216795613056512,0.0783204386943488
0,0.6617705798483065,0.3382294201516935
0,0.8386850376414947,0.1613149623585052
0,0.6567237958920198,0.3432762041079801
0,0.7858580860876042,0.2141419139123958
1,0.5033651826334584,0.4966348173665416
0,0.9041139285768486,0.0958860714231513
0,0.8139887090225046,0.1860112909774954
0,0.8236471127393004,0.1763528872606996
0,0.995996383161776,0.0040036168382239
0,0.999974765925627,2.5234074373075386e-05
0,0.6565189873799231,0.3434810126200768
0,0.8830301245878271,0.1169698754121728
0,0.8227867969170787,0.1772132030829213
0,0.9228852868615776,0.0771147131384223
0,0.9409668513525848,0.0590331486474151
0,0.6114212011104896,0.3885787988895104
0,0.6772563163307499,0.3227436836692501
0,0.798092438319331,0.201907561680669
0,0.6350952862365185,0.3649047137634815
0,0.5894096782025937,0.4105903217974063
0,0.5626682540785186,0.4373317459214814
1,0.4779004742558081,0.5220995257441918
0,0.5677465566263523,0.4322534433736477
1,0.4940443595594815,0.5059556404405184
1,0.1637873473098847,0.8362126526901152
1,0.3577865568841352,0.6422134431158648
0,0.7177290480689226,0.2822709519310774
1,0.3128366297678467,0.6871633702321532
0,0.8813383616431827,0.1186616383568172
0,0.9191324481669768,0.080867551833023
0,0.9916103471147156,0.0083896528852843
0,0.9147074882624548,0.0852925117375451
0,0.9243941901234458,0.0756058098765541
0,0.8794652534815637,0.1205347465184362
0,0.9665166746620992,0.0334833253379008
1,0.0409789364024696,0.9590210635975304
0,0.6642067153048763,0.3357932846951237
0,0.7082568110479057,0.2917431889520943
1,0.1705079032174727,0.8294920967825272
0,0.8037794713595605,0.1962205286404395
0,0.8869216569197595,0.1130783430802404
0,0.7892803580587727,0.2107196419412272
0,0.8663462287433353,0.1336537712566647
0,0.7699235664204865,0.2300764335795135
1,0.4076730810893584,0.5923269189106416
0,0.9545892017171996,0.0454107982828003
0,0.9320541226350892,0.0679458773649107
0,0.7381561944987495,0.2618438055012505
0,0.8556098564750039,0.1443901435249961
0,0.6712427139994115,0.3287572860005885
0,0.9407968602550274,0.0592031397449725
0,0.9746461518324232,0.0253538481675767
0,0.954739277089415,0.0452607229105849
0,0.5661771692084401,0.43382283079156
0,0.8897028924115947,0.1102971075884053
0,0.6107712149214635,0.3892287850785365
1,0.414951704519533,0.585048295480467
0,0.9931174371819628,0.0068825628180372
1,0.1213802689885693,0.8786197310114306
0,0.8969519850436369,0.1030480149563631
0,0.7320989175133696,0.2679010824866303
1,0.3813516382718092,0.6186483617281908
0,0.9415598136005392,0.0584401863994608
0,0.7751909639581644,0.2248090360418355
1,0.2152936018914171,0.7847063981085829
1,0.0974328200854156,0.9025671799145843
1,0.1133657011816405,0.8866342988183594
1,0.3101847108445285,0.6898152891554715
1,0.3721242749631495,0.6278757250368505
0,0.8953624748823554,0.1046375251176446
0,0.8129414204199938,0.1870585795800061
0,0.8869299877486516,0.1130700122513483
1,0.4684251044212015,0.5315748955787984
1,0.3809762111394839,0.6190237888605161
0,0.8554831574556923,0.1445168425443077
0,0.9380354990966936,0.0619645009033065
0,0.5743249395844255,0.4256750604155744
0,0.730888255209385,0.2691117447906149
0,0.8867610935222207,0.1132389064777793
0,0.8127355794908027,0.1872644205091972
1,0.2202550790931073,0.7797449209068926
0,0.9361503720926744,0.0638496279073255
0,0.9904340548357,0.0095659451643001
0,0.6570807088962629,0.342919291103737
0,0.8639805995019044,0.1360194004980955
1,0.2651886688511445,0.7348113311488554
1,0.5258630412870675,0.4741369587129325
1,0.0724505352746416,0.9275494647253584
1,0.427692566184674,0.572307433815326
0,0.8603143505065007,0.1396856494934992
1,0.2070478006171328,0.7929521993828672
0,0.7004635677946437,0.2995364322053563
0,0.7672315159836219,0.2327684840163781
0,0.740477073801366,0.259522926198634
0,0.7505583640521403,0.2494416359478597
0,0.915644425054984,0.0843555749450158
0,0.8925929757411398,0.1074070242588601
1,0.3702656810609135,0.6297343189390865
0,0.8993002077912116,0.1006997922087884
0,0.7293092151743426,0.2706907848256574
0,0.903022170961622,0.096977829038378
0,0.714023624393141,0.2859763756068589
0,0.9645784571801684,0.0354215428198315
1,0.1412265718841543,0.8587734281158457
0,0.6695695101277117,0.3304304898722883
0,0.957281010870744,0.0427189891292561
1,0.1871184191347226,0.8128815808652774
0,0.9999946764772152,5.323522784806266e-06
0,0.9534766317937536,0.0465233682062462
0,0.8660150145555129,0.1339849854444871
0,0.9078498513314116,0.0921501486685884
0,0.7790873322208702,0.2209126677791298
0,0.7155222493204374,0.2844777506795626
0,0.9401129909289804,0.0598870090710194
0,0.8848415096376554,0.1151584903623445
0,0.9079266173304842,0.0920733826695158
0,0.5967744916325411,0.4032255083674588
0,0.8432338368070929,0.1567661631929072
0,0.5824808392374006,0.4175191607625995
0,0.7458627517272588,0.2541372482727412
0,0.8504734431757659,0.1495265568242341
0,0.6666872076709967,0.3333127923290034
0,0.9613022343441396,0.0386977656558604
0,0.7892594433242135,0.2107405566757865
0,0.8431377768955444,0.1568622231044555
0,0.9435500217995384,0.0564499782004617
1,0.1820004530959963,0.8179995469040037
0,0.7595437958647773,0.2404562041352227
0,0.952415004438332,0.047584995561668
0,0.7724796653423485,0.2275203346576515
0,0.8284104183321449,0.171589581667855
0,0.8845204131966746,0.1154795868033254
0,0.7500631393544817,0.2499368606455184
1,0.109188457528113,0.890811542471887
1,0.1700913355770663,0.8299086644229337
0,0.9326830176849368,0.0673169823150632
0,0.8943767824412155,0.1056232175587844
0,0.5718512149910058,0.4281487850089942
0,0.8158972055741261,0.1841027944258738
0,0.6806042808737288,0.3193957191262712
0,0.8207782543957671,0.1792217456042328
0,0.9684617780697498,0.0315382219302503
0,0.9285992770195364,0.0714007229804636
0,0.9999742490653304,2.5750934669519582e-05
0,0.7323508554636036,0.2676491445363964
0,0.9739475512193108,0.0260524487806892
1,0.4705575585742224,0.5294424414257776
1,0.3507440173038972,0.6492559826961027
0,0.9214668540444184,0.0785331459555814
0,0.7504229990841187,0.2495770009158813
0,0.9103941272988638,0.0896058727011362
0,0.6144569842881195,0.3855430157118805
0,0.939520463326194,0.060479536673806
0,0.8090802719482011,0.1909197280517988
0,0.779686246446273,0.2203137535537269
0,0.9098099658030896,0.0901900341969104
1,0.1428082649048976,0.8571917350951024
0,0.9180634831533208,0.0819365168466791
0,0.9832673047771052,0.0167326952228946
1,0.2348777548255863,0.7651222451744136
1,0.3467934337210059,0.6532065662789941
0,0.6638029681807112,0.3361970318192889
1,0.3165683405756389,0.6834316594243611
0,0.91349721678196,0.0865027832180401
1,0.3511247192320739,0.6488752807679261
1,0.1861867516886404,0.8138132483113596
0,0.7991005436000598,0.2008994563999402
0,0.7689765230989603,0.2310234769010397
0,0.8673352756335044,0.1326647243664955
1,0.4537397223276628,0.5462602776723372
0,0.697287878886347,0.302712121113653
1,0.4982857699331318,0.5017142300668682
1,0.2900549686721501,0.7099450313278499
0,0.660339212649445,0.339660787350555
0,0.7597411304517994,0.2402588695482006
0,0.7288409460224299,0.2711590539775701
0,0.9603224041458376,0.0396775958541622
0,0.8868032957315248,0.1131967042684752
0,0.8730128620841205,0.1269871379158794
1,0.3103736793308266,0.6896263206691734
0,0.646094495977917,0.353905504022083
0,0.9247643307941285,0.0752356692058716
0,0.8545691482048001,0.1454308517951998
0,0.6710874748182414,0.3289125251817586
0,0.8734987986104321,0.1265012013895679
0,0.9651234345868476,0.0348765654131524
1,0.1677815111116154,0.8322184888883846
0,0.8369725016382666,0.1630274983617333
0,0.9729622191173062,0.0270377808826937
1,0.4199828807271528,0.5800171192728472
0,0.9150882461675982,0.0849117538324017
0,0.9041312981199,0.0958687018801
1,0.4654823557878791,0.5345176442121209
0,0.7234863506760452,0.2765136493239548
0,0.6703649762661548,0.3296350237338452
0,0.8540692098468342,0.1459307901531658
1,0.3798095801513235,0.6201904198486765
0,0.9043201192136018,0.0956798807863981
0,0.97800398875574,0.0219960112442599
1,0.3191465434903554,0.6808534565096446
0,0.8691421260474501,0.1308578739525498
1,0.083234460612696,0.916765539387304
1,0.2595614817315718,0.7404385182684282
0,0.6146431019168708,0.3853568980831293
0,0.58242514601756,0.41757485398244
0,0.7585978971469537,0.2414021028530462
0,0.8890157061662938,0.1109842938337062
0,0.9917096862341634,0.0082903137658365
1,0.3209231827562167,0.6790768172437833
0,0.9034539615520584,0.0965460384479417
0,0.8396820709548714,0.1603179290451286
0,0.8473746198781081,0.1526253801218918
1,0.0323249316353733,0.9676750683646268
0,0.7096078657987014,0.2903921342012986
0,0.8096351224441585,0.1903648775558414
0,0.8550783412335767,0.1449216587664232
0,0.8314975175789805,0.1685024824210194
0,0.993627014513188,0.006372985486812
0,0.630993207729311,0.3690067922706889
0,0.9244900370468324,0.0755099629531674
0,0.9793601601537456,0.0206398398462544
0,0.8976698149953986,0.1023301850046014
1,0.3593068420656476,0.6406931579343523
0,0.8841846262297134,0.1158153737702866
0,0.9565493479673626,0.0434506520326374
0,0.944927128150592,0.0550728718494079
1,0.4156098920413998,0.5843901079586001
1,0.2673401653171309,0.7326598346828691
0,0.8689510893316813,0.1310489106683187
0,0.6623473450815963,0.3376526549184037
0,0.876722507438237,0.123277492561763
0,0.8493403673867361,0.1506596326132638
0,0.9477751032600704,0.0522248967399296
1,0.1637172742777087,0.8362827257222912
0,0.8231175826244567,0.1768824173755433
1,0.01351078427153,0.98648921572847
0,0.6623296992972283,0.3376703007027717
0,0.8558278885839253,0.1441721114160746
0,0.7405028847644746,0.2594971152355254
0,0.9642119015998796,0.0357880984001204
1,0.2416526613699816,0.7583473386300184
1,0.1776975927832997,0.8223024072167002
1,0.2633762274461381,0.7366237725538619
0,0.6440120146803012,0.3559879853196988
0,0.8623494385278913,0.1376505614721087
0,0.7237902118001553,0.2762097881998446
0,0.9855358308003312,0.0144641691996687
0,0.7984157692845514,0.2015842307154486
1,0.0297849507237274,0.9702150492762726
0,0.7047267587945525,0.2952732412054475
0,0.895921167153342,0.1040788328466579
0,0.94531517570462,0.0546848242953799
0,0.944871378159845,0.0551286218401549
1,0.2055074501200376,0.7944925498799623
0,0.8322527460141126,0.1677472539858874
0,0.923494976029982,0.0765050239700179
0,0.8615429796927327,0.1384570203072672
1,0.4670970270967948,0.5329029729032052
0,0.6162802881170507,0.3837197118829493
0,0.8651153307143978,0.1348846692856022
0,0.7948158980465599,0.20518410195344
0,0.9281950613191126,0.0718049386808874
0,0.6858874932416851,0.3141125067583149
0,0.655270412621404,0.3447295873785961
1,0.1963633619489758,0.8036366380510241
1,0.4678551108131432,0.5321448891868568
1,0.1708993554887831,0.8291006445112169
0,0.690756289772091,0.309243710227909
0,0.8714518835488725,0.1285481164511275
0,0.7775033626632911,0.2224966373367089
0,0.9804585964475898,0.0195414035524101
0,0.8312630598026762,0.1687369401973237
1,0.4500268606342863,0.5499731393657137
0,0.5281665134999842,0.4718334865000158
0,0.8460291835250624,0.1539708164749376
0,0.9327595363064968,0.0672404636935032
0,0.8178844837866875,0.1821155162133124
0,0.9077950079717544,0.0922049920282456
0,0.5536246521551955,0.4463753478448044
0,0.6880959967460684,0.3119040032539316
0,0.8017418817881045,0.1982581182118955
0,0.9365661742722656,0.0634338257277343
0,0.5461778122229815,0.4538221877770186
1,0.4233531151129028,0.5766468848870971
1,0.2014580745655083,0.7985419254344917
0,0.5434652856416299,0.4565347143583701
1,0.2199770026599316,0.7800229973400684
0,0.7468328334096929,0.2531671665903071
0,0.6926950875433348,0.3073049124566652
0,0.7522175927513423,0.2477824072486577
0,0.7362604954197303,0.2637395045802698
1,0.3036754341122469,0.696324565887753
1,0.0467757006819772,0.9532242993180228
0,0.9166418506401028,0.0833581493598971
0,0.9160297020388358,0.0839702979611642
0,0.9768745967369944,0.0231254032630056
0,0.8119540415310931,0.1880459584689069
1,0.240956113852586,0.7590438861474139
1,0.2580228910306021,0.7419771089693978
0,0.8259769709732927,0.1740230290267072
1,0.4632938047345434,0.5367061952654566
0,0.9839138528984634,0.0160861471015365
0,0.6395174041828944,0.3604825958171057
0,0.9505107571353004,0.0494892428646995
1,0.2252154844824028,0.7747845155175972
1,0.0211071942469111,0.9788928057530888
0,0.7717851759376261,0.2282148240623739
1,0.4181010020291434,0.5818989979708565
1,0.1673672396075941,0.8326327603924059
0,0.7555317294396409,0.2444682705603591
0,0.7137088796067974,0.2862911203932026
0,0.955314476156379,0.0446855238436209
1,0.1796266139003173,0.8203733860996827
1,0.2515860114936793,0.7484139885063207
0,0.7843285997570101,0.2156714002429899
0,0.9999999865846232,1.3415376747288462e-08
0,0.705834803955108,0.294165196044892
0,0.940042508095672,0.0599574919043281
1,0.5232162364288726,0.4767837635711274
0,0.8463854671418185,0.1536145328581814
0,0.956942115355242,0.0430578846447579
0,0.8634500012357822,0.1365499987642178
1,0.3005618656250396,0.6994381343749604
0,0.9440664459796932,0.0559335540203069
0,0.5900504159712059,0.409949584028794
0,0.6907067662925864,0.3092932337074136
1,0.3524740222981488,0.6475259777018512
0,0.8996247028180165,0.1003752971819834
1,0.1254770595762391,0.8745229404237609
0,0.7528259732740618,0.2471740267259382
0,0.806088789223542,0.193911210776458
0,0.9159439361195876,0.0840560638804125
0,0.9508981796078976,0.0491018203921024
1,0.0701744394406898,0.9298255605593102
0,0.920659727402555,0.079340272597445
0,0.868553863569061,0.131446136430939
0,0.9674981080014546,0.0325018919985454
0,0.6288724607848912,0.3711275392151088
0,0.9518329110241812,0.0481670889758188
1,0.493016243406175,0.506983756593825
0,0.7767056482802676,0.2232943517197324
0,0.9999328684795727,6.713152042710583e-05
1,0.139597852823529,0.860402147176471
1,0.1995156464045248,0.8004843535954752
0,0.6423577257365369,0.357642274263463
1,0.1569750076275238,0.8430249923724762
0,0.9768349487949692,0.0231650512050307
0,0.8534536959208834,0.1465463040791166
0,0.8673466379169639,0.1326533620830361
0,0.7838528831092638,0.2161471168907362
0,0.9779928437687716,0.0220071562312284
0,0.8034693868803267,0.1965306131196733
0,0.8835300062385701,0.1164699937614298
0,0.7444111257228502,0.2555888742771498
1,0.1740701218405062,0.8259298781594938
0,0.9509915441668496,0.0490084558331502
0,0.7110049017806184,0.2889950982193817
0,0.7877679559349213,0.2122320440650787
0,0.915503672896887,0.0844963271031129
1,0.1966038760437499,0.80339612395625
0,0.6663961476409174,0.3336038523590826
0,0.9056109037908268,0.0943890962091732
1,0.2089396407264614,0.7910603592735386
1,0.0905682958511695,0.9094317041488305
0,0.9055735430754216,0.0944264569245785
0,0.8534385306497407,0.1465614693502592
0,0.6405284785052079,0.3594715214947921
0,0.8478474170614838,0.1521525829385161
0,0.5939945533608553,0.4060054466391448
0,0.9056603639114498,0.0943396360885502
0,0.7754671162450939,0.2245328837549061
0,0.6215591959913808,0.3784408040086192
0,0.9858598556459304,0.0141401443540695
0,0.926363349871284,0.0736366501287159
0,0.6298770542201266,0.3701229457798733
0,0.7908138019184916,0.2091861980815084
1,0.3770454126460917,0.6229545873539083
0,0.8700649387482167,0.1299350612517832
0,0.8166703979726258,0.1833296020273742
0,0.9533928170940198,0.0466071829059802
0,0.863489984341035,0.136510015658965
0,0.955026481144986,0.044973518855014
1,0.3443948253664067,0.6556051746335932
0,0.8143669551131565,0.1856330448868434
0,0.7957477305414935,0.2042522694585065
1,0.4276201062586288,0.5723798937413712
0,0.9862796410271496,0.0137203589728504
0,0.5740940502801462,0.4259059497198538
0,0.8244041673307407,0.1755958326692592
0,0.7950867601423863,0.2049132398576136
0,0.9538513103203912,0.0461486896796086
1,0.1426113145047353,0.8573886854952647
0,0.9104222468305272,0.0895777531694728
0,0.7536240248452829,0.246375975154717
0,0.8987160902623533,0.1012839097376467
0,0.7804346096899537,0.2195653903100463
0,0.936247414899978,0.0637525851000221
0,0.7709564038210546,0.2290435961789453
0,0.8128648729199291,0.1871351270800708
0,0.6470217648882213,0.3529782351117787
0,0.8494671314397177,0.1505328685602822
1,0.4063384038768413,0.5936615961231587
0,0.8931982137625545,0.1068017862374455
0,0.5952960670225027,0.4047039329774973
0,0.9250548971870582,0.0749451028129417
0,0.9902553869031177,0.0097446130968824
0,0.9651281065926784,0.0348718934073215
0,0.8406046549784938,0.1593953450215062
0,0.6480488316099693,0.3519511683900306
0,0.7195596280718116,0.2804403719281884
1,0.4305989493316046,0.5694010506683954
0,0.9088543020512316,0.0911456979487682
0,0.7986590915867331,0.2013409084132669
0,0.951218959789629,0.048781040210371
0,0.6296275464017804,0.3703724535982195
0,0.9910019453246484,0.0089980546753516
1,0.1114756865852147,0.8885243134147852
0,0.899507732354736,0.1004922676452639
0,0.6506366691286642,0.3493633308713358
0,0.8160571338468929,0.183942866153107
0,0.5429579599401739,0.4570420400598261
0,0.6514498483569684,0.3485501516430316
0,0.8467981949321854,0.1532018050678146
0,0.8672809944103209,0.132719005589679
0,0.9746195634269138,0.0253804365730861
0,0.703884927066976,0.2961150729330239
0,0.9999999865846232,1.3415376747288462e-08
1,0.088683102885812,0.911316897114188
1,0.3755043368139942,0.6244956631860058
1,0.276117492060124,0.723882507939876
1,0.1711179511340332,0.8288820488659667
0,0.8727873926765336,0.1272126073234664
1,0.400836445867907,0.599163554132093
0,0.8405547903282027,0.1594452096717973
1,0.5099290142826183,0.4900709857173818
0,0.8984358692192653,0.1015641307807347
0,0.902582544373768,0.0974174556262319
0,0.5612946993523134,0.4387053006476867
1,0.1532831213692066,0.8467168786307934
1,0.15823889590035,0.84176110409965
0,0.9492777743035724,0.0507222256964277
0,0.7812406416166406,0.2187593583833593
0,0.5314533415069295,0.4685466584930705
0,0.6777538595282093,0.3222461404717907
0,0.5980698018036055,0.4019301981963945
0,0.8846548383965835,0.1153451616034164
0,0.9999382158285152,6.178417148485694e-05
0,0.96113853327008,0.0388614667299199
1,0.1619582464925273,0.8380417535074727
0,0.6153918308248598,0.3846081691751402
0,0.999970554019614,2.944598038598518e-05
0,0.7639957234315624,0.2360042765684376
1,0.3255190028251394,0.6744809971748605
0,0.8666028654335975,0.1333971345664025
0,0.993193047783582,0.0068069522164181
0,0.8387096368359099,0.16129036316409
1,0.3468157320933156,0.6531842679066844
0,0.8410534629786612,0.1589465370213388
1,0.375333637541775,0.6246663624582249
0,0.7567042721946293,0.2432957278053706
0,0.5817457558905852,0.4182542441094148
0,0.7380459616736604,0.2619540383263395
1,0.2675781946005383,0.7324218053994617
0,0.6091361629642722,0.3908638370357278
1,0.3674962268827433,0.6325037731172567
0,0.959149265033644,0.0408507349663559
0,0.9864060392651944,0.0135939607348054
1,0.4787080806370203,0.5212919193629797
0,0.9517380997097168,0.0482619002902832
0,0.8418273114348778,0.1581726885651222
0,0.9999941035095352,5.896490464688483e-06
1,0.2873226450206972,0.7126773549793027
0,0.628564986867627,0.371435013132373
1,0.5000690041996467,0.4999309958003533
1,0.2590771140557859,0.7409228859442141
0,0.6045938379040581,0.3954061620959418
0,0.9337666906509304,0.0662333093490696
0,0.8413399612775404,0.1586600387224595
0,0.8735365444012011,0.1264634555987989
0,0.7540224504390878,0.2459775495609122
0,0.9784326021860243,0.0215673978139757
0,0.9628773666125932,0.0371226333874067
0,0.8028269710919944,0.1971730289080055
1,0.2772180761695728,0.7227819238304272
0,0.7748269579158682,0.2251730420841318
1,0.0830077212543581,0.9169922787456418
0,0.747795256816045,0.252204743183955
0,0.7905047859928833,0.2094952140071167
0,0.8798330256989605,0.1201669743010395
0,0.7295156720597387,0.2704843279402614
0,0.9089554258980712,0.0910445741019286
0,0.8649396604286738,0.1350603395713262
1,0.3812649495666189,0.6187350504333811
1,0.4854476742450394,0.5145523257549606
0,0.9242810442745826,0.0757189557254173
0,0.8325204882408552,0.1674795117591447
1,0.058587636211875,0.941412363788125
0,0.8975695763866132,0.1024304236133868
0,0.8268354578917705,0.1731645421082294
0,0.8309591172523121,0.1690408827476878
1,0.3162566153059105,0.6837433846940895
0,0.9278936543344646,0.0721063456655354
0,0.8999956438795358,0.1000043561204642
0,0.8758324567876185,0.1241675432123815
1,0.3952439926784115,0.6047560073215885
0,0.8022314183482546,0.1977685816517453
0,0.6995495977976405,0.3004504022023596
1,0.5164839598078901,0.4835160401921099
0,0.7766654668503898,0.2233345331496102
0,0.6109406077458892,0.3890593922541108
0,0.9134418259268792,0.0865581740731209
0,0.9233388652364684,0.0766611347635316
0,0.9274482438762226,0.0725517561237773
1,0.5236762672752684,0.4763237327247316
0,0.5979567219813198,0.4020432780186803
0,0.9617894320135852,0.0382105679864148
0,0.8479435683317316,0.1520564316682684
0,0.6794065574825338,0.3205934425174662
0,0.8722917943060466,0.1277082056939533
0,0.9140332271100804,0.0859667728899197
1,0.1953228060861677,0.8046771939138323
0,0.903330260326275,0.0966697396737251
0,0.7163773556903823,0.2836226443096176
0,0.9546382653624864,0.0453617346375136
0,0.9583683334133706,0.0416316665866294
0,0.9850870865883392,0.0149129134116609
0,0.7480720618913839,0.2519279381086162
0,0.9303432870059842,0.0696567129940157
1,0.2368836112884665,0.7631163887115334
0,0.7877164106080271,0.2122835893919729
0,0.9086838541318608,0.0913161458681392
0,0.760307328056015,0.239692671943985
1,0.1125834684656297,0.8874165315343703
0,0.9459997086739356,0.0540002913260644
1,0.3379521965168872,0.6620478034831128
0,0.9289433224949888,0.0710566775050112
0,0.977432552653108,0.0225674473468918
0,0.6203081197686193,0.3796918802313807
0,0.8318972667782882,0.1681027332217117
1,0.3984914466555401,0.6015085533444599
0,0.8759214838664292,0.1240785161335708
0,0.7603873273348176,0.2396126726651824
1,0.4395996102832238,0.5604003897167762
1,0.4832514852023385,0.5167485147976615
1,0.1247533983287711,0.8752466016712288
0,0.6546760996728834,0.3453239003271166
0,0.8728790099394024,0.1271209900605976
0,0.6595926664674227,0.3404073335325773
0,0.9481925378358692,0.0518074621641308
1,0.5231273996103402,0.4768726003896598
1,0.0564254825578219,0.943574517442178
0,0.776260875023226,0.2237391249767739
1,0.4596005417766712,0.5403994582233288
0,0.7510078506505813,0.2489921493494187
0,0.7802780216974413,0.2197219783025586
1,0.1895139508050192,0.8104860491949808
0,0.5572063118578453,0.4427936881421547
1,0.198726801960468,0.801273198039532
0,0.8109780772361689,0.1890219227638311
0,0.9622857335604728,0.0377142664395272
0,0.5783589194242569,0.421641080575743
1,0.3766555553119936,0.6233444446880064
1,0.4470194088288427,0.5529805911711573
1,0.2547602981997661,0.7452397018002339
0,0.805228482290929,0.1947715177090709
0,0.889554755652903,0.110445244347097
1,0.1740649610202654,0.8259350389797345
1,0.2644402668913245,0.7355597331086755
1,0.2550926798192694,0.7449073201807306
1,0.1519697267120764,0.8480302732879236
0,0.8725700218159685,0.1274299781840314
0,0.8775779011159133,0.1224220988840867
0,0.9626436603853864,0.0373563396146135
0,0.589405037928717,0.410594962071283
0,0.9746554849938184,0.0253445150061814
1,0.1626313974898359,0.8373686025101641
1,0.3160365300700286,0.6839634699299714
0,0.7066638825129345,0.2933361174870654
0,0.5459696896633364,0.4540303103366636
0,0.9821842816926664,0.0178157183073336
1,0.1861867516886404,0.8138132483113596
1,0.3722843638760679,0.6277156361239321
0,0.9349973009607816,0.0650026990392184
0,0.9317260240738938,0.0682739759261061
1,0.2673475665245012,0.7326524334754988
1,0.2956832706848542,0.7043167293151458
1,0.2564577072550484,0.7435422927449515
0,0.5882397609292888,0.4117602390707112
0,0.9579092877343136,0.0420907122656865
1,0.1942328809185746,0.8057671190814254
0,0.8030096364142723,0.1969903635857278
0,0.9999694678870136,3.0532112986394924e-05
1,0.2574160207107148,0.7425839792892852
0,0.8029118191027173,0.1970881808972827
0,0.9245890735102462,0.0754109264897537
0,0.8534013959163822,0.1465986040836177
0,0.96630791097664,0.0336920890233601
0,0.788012439728506,0.211987560271494
0,0.8065539256754632,0.1934460743245367
0,0.775021121825432,0.224978878174568
1,0.0430593124116496,0.9569406875883504
0,0.5707450619425185,0.4292549380574815
0,0.8779730642918067,0.1220269357081933
1,0.4868254423597102,0.5131745576402897
0,0.6970026734485286,0.3029973265514713
0,0.924476200408668,0.0755237995913319
0,0.8153910313785904,0.1846089686214096
0,0.9187091391599326,0.0812908608400674
0,0.8420315408036675,0.1579684591963325
0,0.8149652320784625,0.1850347679215374
0,0.7894644807332551,0.2105355192667449
0,0.7487164869180889,0.2512835130819111
0,0.634837370565999,0.365162629434001
0,0.6910313037150871,0.3089686962849128
0,0.9024535952429976,0.0975464047570022
0,0.6131568747158282,0.3868431252841717
0,0.9809175911705618,0.0190824088294382
0,0.7296676003989849,0.270332399601015
0,0.8745594755228243,0.1254405244771757
1,0.0584145877060818,0.941585412293918
0,0.6755561027765007,0.3244438972234992
0,0.9246887766456412,0.0753112233543588
0,0.9233153222317404,0.0766846777682594
1,0.2219469173784208,0.7780530826215791
1,0.500846711840587,0.4991532881594129
0,0.7360268785435498,0.2639731214564503
0,0.9203834138224466,0.0796165861775534
0,0.9999463012118084,5.3698788191779646e-05
0,0.7941877517253939,0.2058122482746061
0,0.854858904692746,0.145141095307254
0,0.5789816489138769,0.421018351086123
1,0.2233395750493282,0.7766604249506718
0,0.684620799109027,0.3153792008909731
0,0.936386379980616,0.063613620019384
1,0.2584397173018333,0.7415602826981667
0,0.9489160444162276,0.0510839555837726
0,0.872161257147363,0.127838742852637
0,0.8506272185978522,0.1493727814021478
0,0.9147511396804257,0.0852488603195744
1,0.2919658267677288,0.7080341732322711
0,0.9753975421091766,0.0246024578908233
0,0.7765849641885161,0.2234150358114839
1,0.4114571257003592,0.5885428742996408
0,0.9291773290990673,0.0708226709009327
0,0.5649275149414263,0.4350724850585737
0,0.8214247738012868,0.1785752261987132
0,0.918205857851972,0.0817941421480279
1,0.1937507969835796,0.8062492030164203
0,0.7985088903857182,0.2014911096142818
0,0.9734271462789847,0.0265728537210151
0,0.6205016722292931,0.3794983277707069
0,0.9029757386426124,0.0970242613573876
1,0.0906236984228795,0.9093763015771203
0,0.8427194377522201,0.1572805622477799
0,0.947688092807818,0.0523119071921819
1,0.5171970194577993,0.4828029805422008
0,0.9400973592479684,0.0599026407520317
0,0.9280425048960996,0.0719574951039002
0,0.5974496689211359,0.402550331078864
0,0.947543399037624,0.0524566009623759
1,0.1950098400825975,0.8049901599174024
0,0.7968053902846071,0.2031946097153929
0,0.8763079205219897,0.1236920794780103
0,0.8686726215242712,0.1313273784757288
0,0.6962938421937583,0.3037061578062416
0,0.8305000428895639,0.169499957110436
1,0.1745217677097187,0.8254782322902813
1,0.1172916360469397,0.8827083639530603
0,0.9132139492397116,0.0867860507602883
1,0.2283551026780529,0.7716448973219471
0,0.9370389460445652,0.0629610539554349
0,0.892159967163005,0.1078400328369949
0,0.9437493256108286,0.0562506743891714
0,0.7085707048887013,0.2914292951112987
0,0.9587624732123634,0.0412375267876366
0,0.6571262481614824,0.3428737518385176
0,0.8636200443710504,0.1363799556289495
0,0.8338106373297354,0.1661893626702646
0,0.8974031203814945,0.1025968796185055
0,0.9538147876068062,0.0461852123931938
0,0.789352893890252,0.210647106109748
0,0.989316173555809,0.0106838264441909
0,0.7331213578018271,0.2668786421981729
1,0.1148356870536648,0.8851643129463351
0,0.7293432408989801,0.2706567591010199
0,0.9527022017879466,0.0472977982120533
0,0.9875481083558494,0.0124518916441506
1,0.3053945450895818,0.6946054549104181
1,0.5194191457587107,0.4805808542412893
1,0.0736941301213616,0.9263058698786384
1,0.4338577546198633,0.5661422453801367
0,0.5565871874522568,0.4434128125477432
1,0.0860738651876873,0.9139261348123128
